Id,Company,Symbol,Sector,Industry,Market,Date,Open Price,High Price,Low Price,Close Price,Volume,Adjusted Close Price
5351060,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-20",6.24,6.3,5.98,6.01,185000,6.01
5351061,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-19",6.25,6.33,6.09,6.24,227200,6.24
5351062,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-18",6.37,6.63,6.26,6.32,162700,6.32
5351063,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-15",6.56,6.84,6.21,6.39,403400,6.39
5351064,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-14",6.83,6.98,6.5,6.57,270300,6.57
5351065,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-13",6.78,6.94,6.73,6.86,195100,6.86
5351066,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-12",6.96,7.15,6.64,6.8,238100,6.8
5351067,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-11",6.89,7.26,6.74,6.96,239500,6.96
5351068,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-08",6.51,7.14,6.39,6.86,348900,6.86
5351069,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-07",6.49,7.15,6.42,6.73,413000,6.73
5351070,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-06",6.36,6.56,6.23,6.33,213000,6.33
5351071,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-05",5.58,6.48,5.53,6.44,266100,6.44
5351072,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-04",5.51,5.58,5.43,5.5,227100,5.5
5351073,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-08-01",5.53,5.64,5.47,5.5,154400,5.5
5351074,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-31",5.63,5.78,5.5,5.51,165600,5.51
5351075,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-30",5.92,5.93,5.57,5.71,252400,5.71
5351076,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-29",5.91,6.07,5.87,5.87,149600,5.87
5351077,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-28",5.91,5.98,5.83,5.88,171600,5.88
5351078,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-25",5.85,6.06,5.79,5.92,153300,5.92
5351079,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-24",5.82,5.84,5.68,5.78,121800,5.78
5351080,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-23",5.71,5.95,5.65,5.78,271000,5.78
5351081,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-22",5.51,5.75,5.51,5.7,299200,5.7
5351082,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-21",5.44,5.76,5.42,5.58,279700,5.58
5351083,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-18",5.39,5.7,5.33,5.43,345100,5.43
5351084,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-17",5.67,5.72,5.4,5.65,381800,5.65
5351085,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-16",5.24,5.88,5.24,5.66,398400,5.66
5351086,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-15",5.03,5.38,4.77,5.3,618000,5.3
5351087,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-14",6.05,6.09,5.5,5.58,270400,5.58
5351088,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-11",5.87,6.08,5.87,6,355200,6
5351089,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-10",6.07,6.21,5.87,5.91,569300,5.91
5351090,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-09",6.39,6.39,6.07,6.07,242900,6.07
5351091,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-08",5.79,6.56,5.79,6.4,811400,6.4
5351092,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-07",6.2,6.2,5.74,5.83,639600,5.83
5351093,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-03",6.26,6.42,6.11,6.17,200600,6.17
5351094,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-02",6.4,6.47,6.21,6.22,513500,6.22
5351095,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-07-01",6.34,6.67,6.19,6.41,356700,6.41
5351096,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-30",6.76,6.82,6.38,6.45,272800,6.45
5351097,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-27",6.82,6.85,6.63,6.74,727100,6.74
5351098,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-26",6.7,6.85,6.6,6.82,515700,6.82
5351099,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-25",6.68,6.82,6.63,6.8,313400,6.8
5351100,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-24",6.65,6.79,6.65,6.68,374700,6.68
5351101,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-23",6.81,6.93,6.68,6.72,242000,6.72
5351102,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-20",6.95,7.08,6.67,6.78,652800,6.78
5351103,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-19",6.8,7.08,6.74,7.03,259600,7.03
5351104,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-18",7.15,7.15,6.51,6.84,627700,6.84
5351105,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-17",7.16,7.27,7.06,7.2,361300,7.2
5351106,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-16",7.39,7.42,7.03,7.15,392700,7.15
5351107,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-13",7.16,7.53,7.13,7.45,216000,7.45
5351108,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-12",7.5,7.6,7.07,7.1,263900,7.1
5351109,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-11",7.44,7.54,7.37,7.42,135900,7.42
5351110,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-10",7.67,7.72,7.41,7.47,201600,7.47
5351111,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-09",7.89,8.12,7.68,7.79,173400,7.79
5351112,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-06",8.41,8.43,7.87,7.89,117300,7.89
5351113,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-05",8.41,8.57,8.38,8.5,350800,8.5
5351114,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-04",7.95,8.67,7.95,8.41,342100,8.41
5351115,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-03",8.24,8.52,7.92,7.97,703300,7.97
5351116,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-06-02",8.29,8.5,8.05,8.24,245100,8.24
5351117,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-30",7.99,8.3,7.77,8.28,237300,8.28
5351118,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-29",7.68,8.02,7.63,7.94,192600,7.94
5351119,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-28",7.68,7.82,7.52,7.69,247200,7.69
5351120,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-27",7.65,7.84,7.49,7.67,231900,7.67
5351121,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-23",7.63,7.88,7.59,7.67,147500,7.67
5351122,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-22",7.75,7.98,7.59,7.7,252100,7.7
5351123,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-21",7.93,7.95,7.7,7.75,230600,7.75
5351124,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-20",7.88,7.98,7.8,7.9,112000,7.9
5351125,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-19",8,8.16,7.8,7.94,199800,7.94
5351126,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-16",8.02,8.18,7.71,8.01,269300,8.01
5351127,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-15",7.6,7.96,7.41,7.96,261300,7.96
5351128,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-14",7.79,7.79,7.54,7.59,173600,7.59
5351129,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-13",7.93,7.93,7.76,7.79,123000,7.79
5351130,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-12",7.89,7.95,7.79,7.95,120600,7.95
5351131,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-09",7.76,7.92,7.76,7.87,159300,7.87
5351132,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-08",8.23,8.23,7.79,7.8,195900,7.8
5351133,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-07",8.45,8.58,8.17,8.18,164000,8.18
5351134,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-06",8.4,8.69,8.28,8.42,296600,8.42
5351135,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-05",8.63,8.71,8.33,8.42,241500,8.42
5351136,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-02",9.01,9.01,8.42,8.64,503500,8.64
5351137,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-05-01",9.03,9.14,8.85,8.91,383600,8.91
5351138,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-30",8.89,9.26,8.82,8.82,216300,8.82
5351139,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-29",8.93,8.97,8.75,8.88,174000,8.88
5351140,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-28",8.81,9.09,8.7,8.93,418800,8.93
5351141,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-25",8.54,9.03,8.25,8.84,479600,8.84
5351142,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-24",7.87,8.51,7.87,8.47,271800,8.47
5351143,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-23",7.94,8.3,7.94,8.19,283500,8.19
5351144,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-22",8.33,8.41,7.75,7.94,239900,7.94
5351145,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-21",8.31,8.45,8.28,8.39,103900,8.39
5351146,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-18",8.53,8.61,8.31,8.39,128400,8.39
5351147,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-17",8.7,8.7,8.4,8.4,128200,8.4
5351148,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-16",8.48,8.77,8.4,8.76,188400,8.76
5351149,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-15",8.34,8.48,8.3,8.43,124200,8.43
5351150,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-14",8.29,8.51,8.27,8.32,144200,8.32
5351151,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-11",8.71,8.85,8.27,8.28,185500,8.28
5351152,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-10",8.63,8.86,8.57,8.77,97100,8.77
5351153,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-09",9.02,9.02,8.52,8.66,172200,8.66
5351154,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-08",8.96,9.15,8.94,9.03,78400,9.03
5351155,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-07",8.95,9.12,8.85,9.02,393600,9.02
5351156,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-04",8.8,9,8.61,8.87,255800,8.87
5351157,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-03",8.7,8.87,8.55,8.77,210800,8.77
5351158,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-02",8.73,8.98,8.56,8.78,249200,8.78
5351159,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-04-01",8.36,8.76,8.36,8.75,286300,8.75
5351160,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-31",8.43,8.67,8.34,8.51,157500,8.51
5351161,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-28",8.35,8.63,8.35,8.4,144300,8.4
5351162,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-27",8.44,8.72,8.29,8.36,155800,8.36
5351163,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-26",8.56,8.56,8.31,8.4,146500,8.4
5351164,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-25",8.46,8.71,8.32,8.64,267700,8.64
5351165,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-24",8.62,9,8.42,8.48,489200,8.48
5351166,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-20",8.41,8.65,8.07,8.58,470100,8.58
5351167,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-19",8.74,8.94,8.3,8.32,161900,8.32
5351168,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-18",8.42,8.83,8.2,8.63,280700,8.63
5351169,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-17",7.87,8.36,7.79,8.21,161700,8.21
5351170,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-14",8.34,8.34,7.87,8.08,199800,8.08
5351171,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-13",8.18,8.5,8.06,8.26,213200,8.26
5351172,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-12",8.01,8.53,8.01,8.26,223000,8.26
5351173,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-11",7.7,8.23,7.7,8.16,297700,8.16
5351174,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-10",7.69,7.84,7.47,7.47,246700,7.47
5351175,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-07",7.76,8.15,7.65,7.65,286000,7.65
5351176,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-06",8.1,8.28,7.82,7.82,133800,7.82
5351177,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-05",8.26,8.35,8.13,8.16,118000,8.16
5351178,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-04",8.53,8.53,8.08,8.24,229500,8.24
5351179,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-03-03",8.03,8.68,8,8.63,468800,8.63
5351180,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-29",8.15,8.33,8.03,8.04,245000,8.04
5351181,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-28",8.44,8.53,8.25,8.25,227000,8.25
5351182,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-27",8.59,8.69,8.38,8.49,165900,8.49
5351183,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-26",8.55,8.69,8.5,8.68,255900,8.68
5351184,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-25",8.41,8.65,8.4,8.62,206600,8.62
5351185,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-22",8.4,8.75,8.25,8.44,155400,8.44
5351186,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-21",8.69,8.8,8.24,8.4,371800,8.4
5351187,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-20",8.42,8.78,8.38,8.65,207700,8.65
5351188,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-19",8.39,8.61,8.17,8.5,306000,8.5
5351189,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-15",8.47,8.5,8.25,8.35,159500,8.35
5351190,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-14",8.58,8.77,8.52,8.55,297800,8.55
5351191,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-13",8.6,8.62,8.41,8.56,395500,8.56
5351192,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-12",8.56,8.6,8.5,8.54,398700,8.54
5351193,"1-800-FLOWERS.COM, Inc.","FLWS","Services","Specialty Retail, Other","NASDAQ","2008-02-11",8.34,8.58,8.29,8.53,263800,8.53
